number,value,datetime_start,datetime_complete,duration,params_COOLDOWN_LOSS_MIN,params_DTE_MAX,params_DTE_MIN,params_ENTRY_END_HM,params_ER_WINDOW,params_HEDGE_REVERT_PTS,params_HEDGE_SL_PTS,params_HEDGE_STEP_PTS,params_IVR_DAYS,params_IVR_MAX,params_IV_EXPAND_EXIT,params_IV_RV_MAX,params_MAX_TRADES_PER_DAY,params_RV_WINDOW,params_STRADDLE_SL,params_STRADDLE_TP,params_THETA_MAX_MIN,user_attrs_n_trades,user_attrs_total_pnl,user_attrs_win_rate,state
269,0.0,2026-02-28 21:32:41.565824,2026-02-28 21:32:42.938029,0 days 00:00:01.372205,47,4,4,12:00,37,54,188,69,21,51.46901728196268,0.125409979926975,0.9844435992548701,5,60,0.15693595921535436,0.11200951774595183,120,,,,PRUNED
270,-3.1819569301186363,2026-02-28 21:32:43.088894,2026-02-28 21:33:00.388306,0 days 00:00:17.299412,65,4,2,12:00,26,57,85,56,25,32.71793644380105,0.1084850591259244,0.7405569469132326,5,59,0.09245012097105325,0.27398781717004483,81,44.0,-15701.24999999999,0.36363636363636365,COMPLETE
271,-2.8983556875133485,2026-02-28 21:33:00.912933,2026-02-28 21:33:18.119021,0 days 00:00:17.206088,88,8,1,13:00,30,61,173,71,17,35.781781546019076,0.13950735262117017,0.5021530257476094,2,17,0.195426903483379,0.1394967033843637,82,80.0,-32458.250000000007,0.3125,COMPLETE
272,-5.4528690935178945,2026-02-28 21:33:18.259131,2026-02-28 21:33:35.863247,0 days 00:00:17.604116,49,6,4,11:30,36,39,82,77,28,60.52550065210246,0.11216752688217646,0.866758698536443,3,47,0.13347122045409662,0.3063461991367805,89,59.0,-34162.25,0.23728813559322035,COMPLETE
273,122.0,2026-02-28 21:33:36.067906,2026-02-28 21:33:55.032443,0 days 00:00:18.964537,29,10,2,13:30,35,34,91,102,8,39.47964947047583,0.1420861683876404,0.5118725983420935,1,15,0.16848747307544393,0.13048156196906222,102,11.0,-5732.249999999999,0.36363636363636365,PRUNED
274,-4.948600049876431,2026-02-28 21:33:55.240759,2026-02-28 21:34:12.771200,0 days 00:00:17.530441,58,4,2,12:00,40,70,139,87,17,51.402222919438266,0.11363830983483222,1.1683466364317223,5,47,0.15469820387439098,0.14647025803466163,76,106.0,-54187.25000000001,0.27358490566037735,COMPLETE
275,-8.198187778352445,2026-02-28 21:34:12.917143,2026-02-28 21:34:30.994389,0 days 00:00:18.077246,78,9,2,13:30,22,18,156,83,9,54.524791712542246,0.1428310535613642,0.6543190448016253,3,22,0.21479591653257632,0.1688441515125665,164,113.0,-128347.75,0.24778761061946902,COMPLETE
276,-5.584643003449511,2026-02-28 21:34:31.140873,2026-02-28 21:34:48.406131,0 days 00:00:17.265258,89,9,2,11:30,14,46,181,47,6,21.38474787811197,0.06764557685845551,1.012687780537265,1,37,0.08721321800370259,0.10223286916871455,94,108.0,-69380.25000000001,0.37962962962962965,COMPLETE
277,-8.322517935447724,2026-02-28 21:34:48.549027,2026-02-28 21:35:06.170156,0 days 00:00:17.621129,66,8,1,11:30,15,22,171,82,9,24.172436626542513,0.0410031481763525,0.560643646149164,2,46,0.0891030961036365,0.15126794634296586,182,45.0,-27450.0,0.37777777777777777,COMPLETE
278,-6.197320037394911,2026-02-28 21:35:06.858531,2026-02-28 21:35:25.177045,0 days 00:00:18.318514,28,4,3,11:30,23,39,144,60,26,71.09795944104533,0.07770438443874458,0.764594183421091,5,40,0.13708365478016893,0.2715156503218932,104,42.0,-29826.75,0.2857142857142857,COMPLETE
279,-2.508850025479084,2026-02-28 21:35:25.328247,2026-02-28 21:35:42.755264,0 days 00:00:17.427017,46,9,1,11:30,26,56,117,65,11,47.76005205192209,0.13318276442056493,0.5065930812345691,1,17,0.173513460181901,0.17162530582159552,84,77.0,-26406.249999999985,0.33766233766233766,COMPLETE
280,-4.911410199241562,2026-02-28 21:35:42.901627,2026-02-28 21:36:00.871718,0 days 00:00:17.970091,67,7,3,12:00,46,74,169,98,20,36.81681304580237,0.09291851754602243,1.147728032820716,5,58,0.12157350788305137,0.1999681236066968,77,161.0,-64033.50000000002,0.30434782608695654,COMPLETE
281,0.0,2026-02-28 21:36:01.032688,2026-02-28 21:36:02.462891,0 days 00:00:01.430203,49,4,4,11:30,23,38,179,30,26,67.78815624323148,0.1196325750999102,1.1404838834104345,3,58,0.1751754021998965,0.23647770329654547,61,,,,PRUNED
282,-4.479790908999998,2026-02-28 21:36:02.621022,2026-02-28 21:36:20.054526,0 days 00:00:17.433504,55,6,2,11:30,30,62,178,43,28,68.63236936235532,0.134100457838277,0.8077900245749945,1,51,0.12020859313298152,0.31199132441623256,93,114.0,-82787.25,0.2543859649122807,COMPLETE
283,-3.133867185630591,2026-02-28 21:36:20.639983,2026-02-28 21:36:39.467076,0 days 00:00:18.827093,25,4,3,12:30,12,18,128,63,25,38.00053613408864,0.1448353483820907,1.150996364175308,4,60,0.1100899453432413,0.11281066382701828,96,55.0,-24960.75,0.2545454545454545,COMPLETE
284,121.0,2026-02-28 21:36:39.693986,2026-02-28 21:36:57.019704,0 days 00:00:17.325718,37,10,1,11:30,26,57,132,101,9,50.150824190909475,0.11547722666570318,0.5253849737691657,1,14,0.14825311244539358,0.25069024902269677,120,14.0,-10304.999999999989,0.35714285714285715,PRUNED
285,-5.153146188547681,2026-02-28 21:36:57.169988,2026-02-28 21:37:14.812711,0 days 00:00:17.642723,78,5,3,13:30,50,45,173,69,28,31.40338770674203,0.10377871111189876,1.059962928239566,3,42,0.18884948208620927,0.18935941211734544,107,55.0,-49028.75,0.2545454545454545,COMPLETE
286,-3.5158521797459588,2026-02-28 21:37:14.954705,2026-02-28 21:37:32.374792,0 days 00:00:17.420087,65,9,1,13:30,31,20,130,79,10,35.276350711486785,0.10812655772438673,0.6026169557405662,2,29,0.2067316034902509,0.10599785310226818,103,79.0,-45346.0,0.3670886075949367,COMPLETE
287,-6.957841916786028,2026-02-28 21:37:32.519519,2026-02-28 21:37:50.482155,0 days 00:00:17.962636,84,9,1,13:00,41,50,183,47,16,40.43988927068002,0.1424700831746941,0.7217024106490846,4,15,0.1719994925642793,0.1182768229639261,109,69.0,-96418.0,0.2753623188405797,COMPLETE
288,-2.5788952123922626,2026-02-28 21:37:50.713751,2026-02-28 21:38:09.190471,0 days 00:00:18.476720,56,8,1,13:30,23,45,90,59,7,35.95430260900996,0.14120469101515282,0.6513250775441464,1,22,0.24589941652644667,0.13034882302053674,61,93.0,-31799.75,0.3010752688172043,COMPLETE
289,-4.358337325479938,2026-02-28 21:38:09.408688,2026-02-28 21:38:26.914895,0 days 00:00:17.506207,52,9,2,13:30,23,58,86,34,5,45.64550662476684,0.11299417473103363,0.7751913552624023,1,30,0.20700587730282435,0.21339872907110904,61,95.0,-71012.75000000003,0.3894736842105263,COMPLETE
290,-4.752430461838279,2026-02-28 21:38:27.445147,2026-02-28 21:38:44.873815,0 days 00:00:17.428668,59,9,1,11:30,32,71,69,54,12,37.36950448697225,0.13043314310311552,0.5079925903841812,2,20,0.17054974391879366,0.12171371334640269,94,68.0,-47103.50000000001,0.3088235294117647,COMPLETE
291,-4.8041050343133795,2026-02-28 21:38:45.027486,2026-02-28 21:39:02.493731,0 days 00:00:17.466245,47,10,1,12:00,17,50,57,82,5,26.270465340244264,0.13320520576357728,0.7571186124323985,1,20,0.21695673068774612,0.17428928616341105,76,101.0,-58165.75,0.26732673267326734,COMPLETE
292,0.0,2026-02-28 21:39:02.652418,2026-02-28 21:39:04.068538,0 days 00:00:01.416120,20,5,4,12:00,35,64,165,78,23,49.54717626831285,0.08111474776624426,1.156153766315782,4,51,0.178479006343527,0.20206143669349963,86,,,,PRUNED
293,-5.803463968374105,2026-02-28 21:39:04.599140,2026-02-28 21:39:23.205248,0 days 00:00:18.606108,38,9,3,13:30,19,56,165,41,19,40.76698343189994,0.08745831734511181,1.1040839857892784,2,57,0.08547165701918354,0.1828129714513063,120,167.0,-134797.25,0.3473053892215569,COMPLETE
294,-3.653760804038787,2026-02-28 21:39:23.424025,2026-02-28 21:39:41.468540,0 days 00:00:18.044515,56,8,1,13:30,22,48,89,79,5,26.700102732091786,0.09354613401960521,0.5292604325897463,2,17,0.2492888104661126,0.10601273120215446,63,60.0,-25514.00000000001,0.35,COMPLETE
295,-2.6377132253737434,2026-02-28 21:39:42.020628,2026-02-28 21:39:59.275193,0 days 00:00:17.254565,35,8,1,11:30,10,62,121,69,11,51.063304782785934,0.13103319633408161,0.5155528963222205,2,22,0.18638745278480556,0.20759319319230948,61,74.0,-23345.499999999985,0.32432432432432434,COMPLETE
296,-6.225077948704872,2026-02-28 21:39:59.436580,2026-02-28 21:40:16.870411,0 days 00:00:17.433831,36,9,2,11:30,14,68,102,52,6,75.64660843143837,0.11736928973789172,0.6453021099627403,1,35,0.23119373032945972,0.14609191189452533,95,104.0,-82884.75,0.25961538461538464,COMPLETE
297,-5.843315291767804,2026-02-28 21:40:17.034247,2026-02-28 21:40:34.761421,0 days 00:00:17.727174,44,8,2,11:30,10,54,109,75,19,68.20716873297194,0.12451723875920277,0.611094959513711,2,31,0.15737545934152966,0.2167255447833751,63,100.0,-53294.49999999999,0.25,COMPLETE
298,-3.7899216510531994,2026-02-28 21:40:34.926635,2026-02-28 21:40:53.346101,0 days 00:00:18.419466,76,5,3,12:00,29,24,177,129,27,42.0362580296522,0.07463776416710272,1.1227022486337295,3,43,0.18351377880661446,0.1296582481517178,70,53.0,-18148.24999999998,0.3018867924528302,COMPLETE
299,-6.215883124185838,2026-02-28 21:40:53.565093,2026-02-28 21:41:12.117842,0 days 00:00:18.552749,51,6,1,11:30,25,37,119,79,15,37.98148602008006,0.10974104198938014,0.8094690976743121,1,31,0.23796826580554367,0.12448113265643816,105,116.0,-92717.75000000003,0.27586206896551724,COMPLETE
